path,bytes,sha256,role
results/manuscript/interpretability/figure_bio_maf_v4_top20_feature_block_selection.svg,37072,7a79ff699896d6fe985b35f46eb7d739806a33c4ac4b2b53d0fd8833fa748a69,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/figure_bio_maf_v4_top20_maf_stack_only_xgboost_shap_families.png,154468,0e01184a9a3c3289bf8ef1a42b514071322940194cf3df8bc78e8fdc00c48c06,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/figure_bio_maf_v4_top20_maf_stack_only_xgboost_shap_families.svg,68361,84d524e32d7d1ba3f5870fef6dba432d3bf19fd360c2ac0374d35f6299b4cdf1,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/figure_bio_maf_v4_top20_maf_stack_only_xgboost_top_shap_features.png,277359,188d1da53399a399387da1b2e12c3ec4b1afb236210833af50acadc5a3ac4cf8,Bio MAF v4 interpretability artifact
results/manuscript/interpretability/figure_bio_maf_v4_top20_maf_stack_only_xgboost_top_shap_features.svg,120155,f483214fc21649d3a5b45503eb344b36cecdd6a5ca42ffe3f54c0a3e6bf19108,Bio MAF v4 interpretability artifact
results/manuscript/manuscript_asset_manifest.json,6251,2ae900385bcbb062ac736e7aa6a9baca257076575c825dbb66942777774fe12f,manuscript artifact
results/manuscript/plot_data/benchmark_completeness.csv,183789,982ed45a4bbd5c73c27de90fde4d773e6f6aed00f7d8017d1fc51dab83945819,manuscript artifact
results/manuscript/plot_data/figure_2_signature_baselines.csv,26940,b967fb2cd561e9c846878f8bcb45b8f6ffaf50b7b23698cde578eac7097a2428,manuscript artifact
results/manuscript/plot_data/figure_3_geometry_vs_signatures.csv,35078,d40b18fcbaeb2744ebb769646710179f0c143221dbec34582500a6d4da812451,manuscript artifact
results/manuscript/plot_data/figure_4_maf_stack_vs_signatures.csv,42250,6a6949247db5e0673ceef31a069bbf773591efceda5e62875bb41d479d802f86,manuscript artifact
results/manuscript/plot_data/figure_5_cross_endpoint_summary.csv,57311,773f0f899cfc11021ace4ec919ffef245935f5fa50dc3f2e253f1a3ef968dbc9,manuscript artifact
results/manuscript/plot_data/figure_s2_calibration_thresholds.csv,12694,87c1dfd4cd3d5ad7fb52c119455df3a0b42a746811ded1f2be4df09a14dd9d54,manuscript artifact
results/manuscript/plot_data/figure_s3_feature_importance.csv,816,bf81e018f0982eb251354fa587e97ab49fae96fad75b39c046f39907a8b445b9,manuscript artifact
results/manuscript/plot_data/plot_data_manifest.json,860,03a7e7dc6664bf237c653528d9b12ee2d50da18033aacaf647ff5d13e397c8a9,manuscript artifact
results/manuscript/supplement/_docx_cropped/figure_s1_representation_construction.png,282246,a1217da31b8133b71e66fca5a6f826261eac268a0e3f7fd6b8e0fe028c35ede4,supplement artifact
results/manuscript/supplement/_docx_cropped/figure_s2_calibration_thresholds.png,199254,4d6aa954fc9d30126510bc3bfc0b9d11c353cfa75d63b313a986165e12ea5ab9,supplement artifact
results/manuscript/supplement/_docx_cropped/figure_s3_feature_importance.png,602629,d4114f94e3164dc3d59983fc84ca33329196f076d62e8537577108bf838a851e,supplement artifact
results/manuscript/supplement/figure_s1_representation_construction.html,293333,fdf277c9289efcebde84494dd2215b3363eaf58cca0ae853b0916a612ed80f67,supplement artifact
results/manuscript/supplement/figure_s1_representation_construction.pdf,185016,1ea12db8882bde018e4e158e9e0a26d29d9f2005a96e15971a650f74437b637f,supplement artifact
results/manuscript/supplement/figure_s1_representation_construction.png,292490,fd911e53bce9408b9ab2c8bdb3136797b494d4cf1d0333c6a0bb99c4ebbaed59,supplement artifact
results/manuscript/supplement/figure_s1_representation_construction.svg,13393,c9b03dab0070a58577ca0e86b85fd8af73737e13b6269573e9ef82deb9dca277,supplement artifact
results/manuscript/supplement/figure_s2_calibration_thresholds.html,305713,3fa424db8645120b4e02743c4aecffadf7320405d9a054f6c2205b9ef5cf0211,supplement artifact
results/manuscript/supplement/figure_s2_calibration_thresholds.pdf,93000,0e0ce3bf1d9d1a8172b1039f76bc1051b675f67270d838b0d7789b4fa071a01a,supplement artifact
results/manuscript/supplement/figure_s2_calibration_thresholds.png,310396,86c7a3592d38fa501accc697014034d987ccf578a7e86b81aca1fd826aa6c4dd,supplement artifact
results/manuscript/supplement/figure_s2_calibration_thresholds.svg,25778,a0ec88d8b7c5ab9b11e22dc06bcfada2ea67978ca61802c7808a147ccdd25a81,supplement artifact
results/manuscript/supplement/figure_s3_feature_importance.html,282218,b0adaeb9b5ebe0cd6fe6c6324bd2c108a18e5b6bde9bb5aef3383b8fbb720765,supplement artifact
results/manuscript/supplement/figure_s3_feature_importance.pdf,42850,5318ecca2df3777ea7b338499d3db9ca2807ba42736d79147873f1635f91d258,supplement artifact
results/manuscript/supplement/figure_s3_feature_importance.png,95436,d55ce069007bf1571b65e518af7cd0f2a2e4b8432e03782faaf4fad64c41cd95,supplement artifact
results/manuscript/supplement/figure_s3_feature_importance.svg,2287,f9eab17d753b071e9d5ea69d1c4eb96d80beca55a22fdd7dd8dba10526757a7c,supplement artifact
results/manuscript/supplement/figure_s4_bio_maf_v4_feature_map.pdf,40936,3886ab335356a415fbfad247be5618c63fe1556fddf9ec8dbfa3fac3484c7283,supplement artifact
results/manuscript/supplement/figure_s4_bio_maf_v4_feature_map.png,693421,87ca1de1c88ebe1509966f1b3dc7c4d26e6acf093a0f3d4e4505e7b01c689a8b,supplement artifact
results/manuscript/supplement/figure_s4_bio_maf_v4_feature_map.svg,272681,30083dde42d6681a42e48e693f44795260275b641af9fbba6803f267fe3cc705,supplement artifact
results/manuscript/supplement/figure_s4b_bio_maf_v4_feature_distributions.pdf,45077,414993dc32d858562ad188b07f9f78b7677974a9a1b6fc813babf941ef52d34a,supplement artifact
results/manuscript/supplement/figure_s4b_bio_maf_v4_feature_distributions.png,410102,fd3e8d75469af5c63c5a5104b97574e791bd30faee1d3145892a1f369eebc708,supplement artifact
results/manuscript/supplement/figure_s4b_bio_maf_v4_feature_distributions.svg,336807,f0b9c510ddbd8891bce597f208bf7b6d7565b7c53eb764bc7106a28d7e7eac8a,supplement artifact
results/manuscript/supplement/figure_s4c_bio_maf_v4_feature_distributions_by_cancer_type.pdf,39863,7edd9bda07b2167be02b8822a4fc676b6f60ea7f92fe5d617fa88336b6baa0df,supplement artifact
results/manuscript/supplement/figure_s4c_bio_maf_v4_feature_distributions_by_cancer_type.png,552701,d3dd9fc806b1d34ad4a0303c3548b286094d91d5f152612f72f9be925d2efff4,supplement artifact
results/manuscript/supplement/figure_s4c_bio_maf_v4_feature_distributions_by_cancer_type.svg,152863,3280606730cbef72a63d8474dbf7e450e75af1b886f78d04690e5652fc2cce1a,supplement artifact
results/manuscript/supplement/figure_s5_bio_maf_v4_nested_feature_selection.pdf,32774,746c62a7ab5ae18fc70ef78826c7a05116628c706da728800e95ac757611ff54,supplement artifact
results/manuscript/supplement/figure_s5_bio_maf_v4_nested_feature_selection.png,238161,0e902dfb06db2081ca7e787eeeadd7702964cbc8a1cb79d683e294e1702d211f,supplement artifact
results/manuscript/supplement/figure_s5_bio_maf_v4_nested_feature_selection.svg,99957,c1a53c4077c691a61be2d38c304454161530678697b1f5122ca9cc44f9dab91d,supplement artifact
results/manuscript/supplement/table_s0_source_inventory.csv,161,6e68da63b554b7037e71b4864db62e07532e8c7f0d6452d489232b4766f07f96,supplement artifact
results/manuscript/supplement/table_s0_source_inventory.html,555,73f811d906dc277461058fe3a8829a58bd088085251e3bcdab58a3f8b61c9981,supplement artifact
results/manuscript/supplement/table_s1_class_distribution_baselines.csv,1018,a5d591232c0c3f636565798fb4fb344ea6fa2b0d0143019899c308215fee379f,supplement artifact
results/manuscript/supplement/table_s1_class_distribution_baselines.html,3887,981a627ad6a493107925dfa34c5e22ab76a1e85703e6e0065a6dc0b42f5dcb18,supplement artifact
results/manuscript/supplement/table_s2_sensitivity_analyses.csv,1245,58b4b7c9926151de50c199cb1e870728e17da9ff62cb359b3c803fdeab4032d0,supplement artifact
results/manuscript/supplement/table_s2_sensitivity_analyses.html,4219,61c9bbb1d52ff28c0fca2d7fc431e959de1a8ee28fc34c8e519db50f22d7dbc6,supplement artifact
results/manuscript/supplement/table_s3_completeness_and_na_reasons.csv,760,83769ffd90553c0aae78b85efa099ef90bf53081cc65dc72849fc3fa52f04944,supplement artifact
results/manuscript/supplement/table_s3_completeness_and_na_reasons.html,3492,b21761a81b69f2249a97e526c24eddc10179b8fa01abc90e038e507703da6d26,supplement artifact
results/manuscript/supplement/table_s4_cancer_type_top20_metrics.csv,903,ada5fb4abcee14e2bec9cc4f7470b366aabef194080e77dd83d48081f65d0ee2,supplement artifact
results/manuscript/supplement/table_s4_cancer_type_top20_metrics.html,5541,ccb7626776a6f98bc5ef4bc55b3ca626d2970ba1486f09a744ed992df0f7d0ba,supplement artifact
results/manuscript/supplement/table_s5_bio_maf_v4_feature_guide.csv,15538,084805cc2cf2b9e913cb093f740ed0f8bf91a190a90ddf10a0813c7aed4742db,supplement artifact
results/manuscript/supplement/table_s5_bio_maf_v4_feature_guide.html,20133,1c45ab03a4a48f97dee2f4c1722f9832065287bd7a7a2eca658804a6d43f7182,supplement artifact
results/manuscript/supplement/table_s6_bio_maf_v4_nested_feature_selection.csv,35726,3373f975e76bad5b2ef2d0271bd1319f7cd1d43634e150d1b5e56ec8127dbee9,supplement artifact
results/manuscript/supplement/table_s6_bio_maf_v4_nested_feature_selection.html,70075,f787caf1916693cbf63fa0a74f45e706e58bf9727d68ead6799af40477c83fc4,supplement artifact
results/manuscript/tables/publication/table_1_datasets_endpoints.csv,994,caf37777f19ea85dc0ffc4d1384c60c09b75964248a5502db83037bd5e2b0161,manuscript table
results/manuscript/tables/publication/table_1_datasets_endpoints.html,3860,e7699675ab6f21d8cb9ba5c6a6a0db21baa3b027147dbb61db61f69ea5bbe7d6,manuscript table
results/manuscript/tables/publication/table_2_full_performance_metrics.csv,1119,3a98b088d4b0cb3b4db3d73709819040d04898b239a260dc7ddf2ece36aae120,manuscript table
results/manuscript/tables/publication/table_2_full_performance_metrics.html,4160,19f632adea8470a3e1c95793ed9d830d38eef80f9ff83f1e1b7a839d78319b4e,manuscript table
results/manuscript/tables/publication/table_3_hyperparameters_feature_dimensionality.csv,1112,4fbdfe1f3f3e69ad2d12743b006e633d2d359af81bc3d5a74ff0e22512fa71a6,manuscript table
results/manuscript/tables/publication/table_3_hyperparameters_feature_dimensionality.html,3824,0a5b1bf9752c407c32612a342ff72d6be1e730484144808dea39b2e192edfe6b,manuscript table
results/manuscript/tables/publication/table_4_label_mapping.csv,1465,9669b96830de27f53447161608dfd950c9590f2c4272b0d4a7a8323fd5b43503,manuscript table
results/manuscript/tables/publication/table_4_label_mapping.html,4446,dbd7bd217992ca7a28f27f359655fd4b3f45d6c168c55579691afe9c04b9eb2b,manuscript table
results/manuscript/tables/publication/table_s0_source_inventory.csv,161,6e68da63b554b7037e71b4864db62e07532e8c7f0d6452d489232b4766f07f96,manuscript table
results/manuscript/tables/publication/table_s0_source_inventory.html,555,73f811d906dc277461058fe3a8829a58bd088085251e3bcdab58a3f8b61c9981,manuscript table
results/manuscript/tables/publication/table_s1_class_distribution_baselines.csv,1018,a5d591232c0c3f636565798fb4fb344ea6fa2b0d0143019899c308215fee379f,manuscript table
results/manuscript/tables/publication/table_s1_class_distribution_baselines.html,3887,981a627ad6a493107925dfa34c5e22ab76a1e85703e6e0065a6dc0b42f5dcb18,manuscript table
results/manuscript/tables/publication/table_s2_sensitivity_analyses.csv,1245,58b4b7c9926151de50c199cb1e870728e17da9ff62cb359b3c803fdeab4032d0,manuscript table
results/manuscript/tables/publication/table_s2_sensitivity_analyses.html,4219,61c9bbb1d52ff28c0fca2d7fc431e959de1a8ee28fc34c8e519db50f22d7dbc6,manuscript table
results/manuscript/tables/publication/table_s3_completeness_and_na_reasons.csv,760,83769ffd90553c0aae78b85efa099ef90bf53081cc65dc72849fc3fa52f04944,manuscript table
results/manuscript/tables/publication/table_s3_completeness_and_na_reasons.html,3492,b21761a81b69f2249a97e526c24eddc10179b8fa01abc90e038e507703da6d26,manuscript table
results/manuscript/tables/publication/table_s4_cancer_type_top20_metrics.csv,903,ada5fb4abcee14e2bec9cc4f7470b366aabef194080e77dd83d48081f65d0ee2,manuscript table
results/manuscript/tables/publication/table_s4_cancer_type_top20_metrics.html,5541,ccb7626776a6f98bc5ef4bc55b3ca626d2970ba1486f09a744ed992df0f7d0ba,manuscript table
results/manuscript/tables/publication/table_s5_bio_maf_v4_feature_guide.csv,15538,084805cc2cf2b9e913cb093f740ed0f8bf91a190a90ddf10a0813c7aed4742db,manuscript table
results/manuscript/tables/publication/table_s5_bio_maf_v4_feature_guide.html,20133,1c45ab03a4a48f97dee2f4c1722f9832065287bd7a7a2eca658804a6d43f7182,manuscript table
results/manuscript/tables/publication/table_s6_bio_maf_v4_nested_feature_selection.csv,35726,3373f975e76bad5b2ef2d0271bd1319f7cd1d43634e150d1b5e56ec8127dbee9,manuscript table
results/manuscript/tables/publication/table_s6_bio_maf_v4_nested_feature_selection.html,70075,f787caf1916693cbf63fa0a74f45e706e58bf9727d68ead6799af40477c83fc4,manuscript table
results/manuscript/tables/table_1_datasets_endpoints.csv,994,caf37777f19ea85dc0ffc4d1384c60c09b75964248a5502db83037bd5e2b0161,manuscript table
results/manuscript/tables/table_1_datasets_endpoints.html,3860,e7699675ab6f21d8cb9ba5c6a6a0db21baa3b027147dbb61db61f69ea5bbe7d6,manuscript table
results/manuscript/tables/table_2_full_performance_metrics.csv,1119,3a98b088d4b0cb3b4db3d73709819040d04898b239a260dc7ddf2ece36aae120,manuscript table
results/manuscript/tables/table_2_full_performance_metrics.html,4160,19f632adea8470a3e1c95793ed9d830d38eef80f9ff83f1e1b7a839d78319b4e,manuscript table
results/manuscript/tables/table_3_hyperparameters_feature_dimensionality.csv,1112,4fbdfe1f3f3e69ad2d12743b006e633d2d359af81bc3d5a74ff0e22512fa71a6,manuscript table
results/manuscript/tables/table_3_hyperparameters_feature_dimensionality.html,3824,0a5b1bf9752c407c32612a342ff72d6be1e730484144808dea39b2e192edfe6b,manuscript table
results/manuscript/tables/table_4_label_mapping.csv,1465,9669b96830de27f53447161608dfd950c9590f2c4272b0d4a7a8323fd5b43503,manuscript table
results/manuscript/tables/table_4_label_mapping.html,4446,dbd7bd217992ca7a28f27f359655fd4b3f45d6c168c55579691afe9c04b9eb2b,manuscript table
results/manuscript/tables/table_s0_source_inventory.csv,161,6e68da63b554b7037e71b4864db62e07532e8c7f0d6452d489232b4766f07f96,manuscript table
results/manuscript/tables/table_s0_source_inventory.html,555,73f811d906dc277461058fe3a8829a58bd088085251e3bcdab58a3f8b61c9981,manuscript table
results/manuscript/tables/table_s1_class_distribution_baselines.csv,1018,a5d591232c0c3f636565798fb4fb344ea6fa2b0d0143019899c308215fee379f,manuscript table
