relative_path,size_bytes,sha256,source_category,redistribution_status,required_for
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/figures/Figure_EXP023_brca_hrd_cross_endpoint.pdf,57915,487fb7022861125137b0a8b0a2a5d38db0c0998f7068777530adb6ff5668f535,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/figures/Figure_EXP023_brca_hrd_cross_endpoint.png,385062,9e5f1e4a146f17770f388ae6fc32e67bdd9fd374be92175db9287e1506dfedf9,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/figures/Figure_EXP023_brca_hrd_cross_endpoint_caption.txt,394,575f8138f6439106914635653bfafdd8ff02ab7c999b6f128221ee4850315f8d,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/labels/clinical_covariates.tsv,48427,474bb2895370fda01ec9460f26d7c07db74d6b0b298b04c58f2e93a293beafaf,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/labels/hrd_labels_binary.tsv,64300,7ef3c8d9e3abf263a74bfa1e0b0e6fe5817a8c041d0abc559d7e65b79c2c6ac2,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/labels/hrd_labels_continuous.tsv,79004,169b35946362b0aabd4128495a02373dc57832f0e03bd9e7fd6eff6b677374e6,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/metadata/analysis_manifest.json,528,b20b44bd3760d2fb77b462bfcd607420a42dba78f9671bccfa203cbf197c7428,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/metadata/catalog_manifest.json,166,d392e991d35cfd4c7f0f5af0630ee4b7a7fe4872dcd6196882d012c3ce55ee6a,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/metadata/cohort_manifest.json,311,a1ccc7e2303e2c17b7c905821553d5c7d5f75ffc421268976207a1e7664b2ebe,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/metadata/exposure_manifest.json,289,51ab51abac98ab11a056813af17a631f6a7dd0e1f6b98eb6f3538d7452d52bf5,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/metadata/input_validation.json,356,9c9148b3b3e0e147880b9070d7293e2bbec434a6420a35da2f523056cfa8a481,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/all_cv_predictions.tsv,6267397,d7eac5838048ab58fed34c0264b4246067a7f75d3003a309c3b8e03beb3e5de1,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/all_fold_metrics.tsv,97987,9bb2601625fa2f21c80dcd93965e2079a1403fb4bf94d2894386407ec0002474,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/all_metrics.tsv,20663,08e28b9052b29e8293f8c817b45a9be3a226d342b64d615bb7e7c05c47931fdd,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/all_model_coefficients.tsv,994911,1a9c051d598690e1d76b426edc6d86562f6687526586943ad8e7302e4b23a04e,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/all_optuna_studies.tsv,131803,72603c96e4c271e5024408133863cd91b87fbd259ab994722fc489d908955da1,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/binary_results.tsv,1805,8ce9a663c6b88b33ce5cd52c15f413f48d943af08687db597db424d881766230,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/binary_results_hrd_binary_24.tsv,518,a6b036f3bf9ea621c5229a161f7c2f0c818b89ef3e4b4df7f339aba883c10282,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/binary_results_hrd_binary_33.tsv,519,bf08272a6345f4bacae0f7631975353aee7c65e716c72fd3fa491f1e4eeda030,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/binary_results_hrd_binary_42.tsv,521,6ca7e90606571a5dc2dd839cbe207a0e3887411a98c4f76846ef618655c66093,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/binary_results_parpi7_binary.tsv,520,4e2301b7de84dd1cfa6d029d1bee50af15cb3d3ee0f9b51810f94af0083e3955,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/continuous_results.tsv,2479,d8d706de0a1012d30b610abfcbf47aaf3820055d5f2e15ff9e2459778ed8f557,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/continuous_results_HRD_LOH.tsv,487,4d7dee7e961d52068d2e8f199d8e47703946925f5476c497ac57b44e3c989585,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/continuous_results_HRD_LST.tsv,484,c459092e72a02798cf1181f61dd2d0b45e4fa97a6c2139e9df33b4f8c88ca6d4,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/continuous_results_HRD_Score.tsv,493,d7d2cb610410aaca14698e348085e0398dafd7137ab1ebbe45f6b8dc14fce8e3,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/continuous_results_HRD_TAI.tsv,488,4c14d8514d6c488dd4b569fa745b94c568b353c9444f8ece3bbff1757adaa082,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/continuous_results_PARPi7.tsv,493,352b7b71fb4b7a1166dc63333b2e9cc4fa1b2c0af6cac4403253d64e49d61fd3,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/continuous_results_eCARD.tsv,489,5f19e8d5f1c42959b40ab18e75f617e02cb29ebdbe1542d12eec35d4b46bf22b,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions.tsv,2105713,d1fdb000e4b3cdb25afe329c19a4f15742dfa4a6c97b0073e1594c5a69694c40,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions_HRD_LOH.tsv,197797,f6c2d3f0acc639a6cdb432f9f1bf94a3f7390dbaba9e277f68b0cd8959cf9a29,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions_HRD_LST.tsv,198303,fd3dfd9e3ca86f5a4fadf8971bf4ce501cc99da91358dc583e6052479998b7b4,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions_HRD_Score.tsv,204566,5ff8ba4b9c7f8ea393e3cf3bab8f500c9dd8ef77841f4c4131dfbda76db3ca77,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions_HRD_TAI.tsv,198733,a86505b803cdee18e9d645dcafe55f1c2fc8193a6d4d5e77a4dcf16b3e5b6f59,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions_PARPi7.tsv,206812,2d72f357cc47f302ce91f16b24737a1fb7f2181c35a116cbaa3a19b5654d0b24,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions_eCARD.tsv,206113,c4335772f768e8d481c94892b491880fb0ae52a6608ce2599995229f231b70e8,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions_hrd_binary_24.tsv,222945,913e29e4a46936f47a3325513d29207124fc3b9a0894e6a634d339e099ad8d94,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions_hrd_binary_33.tsv,223314,572027d8bf694a6d62a2c249e00c96d37d2f99869a1711fcc8c9a42e01b0e464,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions_hrd_binary_42.tsv,223790,5857cbe3f6bff4ffba08189c95d2e588026bddf6999c1113735ca998cd53af8b,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/cv_predictions_parpi7_binary.tsv,223988,84d1c56cebac1304e3f35a41a069dc836abdd9c8c8653a5ef74cb6e1a5162c96,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/model_coefficients.tsv,184494,4e896a02112af2747296a04ae4bc63a28a34191823da5333d0acfd6ffdb1b23b,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary.tsv,26343,91f5931166d06f18a554155d0ffab258ca778c8d0a526f1b567f9f5bcb7aeb74,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary_HRD_LOH.tsv,2521,19d5fecd500417f0b71e55d3ce2e094ad8075acdccab71c237491f5b118ef608,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary_HRD_LST.tsv,2508,c47aa625fda76f93baad99783d61d83e5ded573f9543060d2006d80c5bc86103,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary_HRD_Score.tsv,2567,a42e8bb2e24932aa22dfbfb51c2ef98771938e719a1ce373fd9a5ff2ccc177cc,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary_HRD_TAI.tsv,2510,7da78ee5628bd89d2644ac171adf0b945343f15466ca9925818efbb9a2da4c91,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary_PARPi7.tsv,2503,edd89697ac1b0db202d4beff7fdb35f5e4bbe9d84f874ac79cf482796333600a,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary_eCARD.tsv,2493,a8c1ce77b1d10bbdbc51c01f0df529d7bd1781a82923079c3b1fbace2332de1a,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary_hrd_binary_24.tsv,2999,064ed4840373c61ce6380e983d9577129de247021cf60ca6df2c389a3b638e39,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary_hrd_binary_33.tsv,3032,a71e288b94221aa1b7477e92b3347a04dc1309fd31e89e5d2688f764cb55697a,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary_hrd_binary_42.tsv,3025,91b53f0a0f85fff24187ca8e7013f2f4b07a36e7bc2d77b8377664ba818d6966,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/optuna_tuning_summary_parpi7_binary.tsv,3022,aa831efc655c672b166eaf21467ec0aa20117143bec187cd38214fd70536f562,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results.tsv,20016,47f62d676f6887b2808199e8d87ac5bd9079c6e59dee4a79b92219d6c7ed1fb7,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results_HRD_LOH.tsv,2054,963924f44dc5faa3e5894ee6d132896059105d0dba96c9346cadadec91379709,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results_HRD_LST.tsv,2049,9fdc87bc24b3cad4bd01192f6f6ccda97d970eeed8a893f5317030f3ac9e53c6,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results_HRD_Score.tsv,2081,7dbfbcc0c680e25345720d8d04510ce6a2970e3c7b18e5e94f6f4a8fa62ab68b,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results_HRD_TAI.tsv,2037,bc2d9ecb55695c9a82752467931ca410edb1148ba0a103df449ede3669a1645b,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results_PARPi7.tsv,1966,05b73bfb1769289f37a7664b9b2c0274f715d38a31d5b1dc12e6f441b546c047,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results_eCARD.tsv,2051,68ad15a2af1ed02afd8339163e668b955409b39e2a66d9a75b8813b551f19b31,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results_hrd_binary_24.tsv,2186,6aca3f02587eedade5d71154d68202edb363d1e2ff83ab06b9ee4beada6ccd17,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results_hrd_binary_33.tsv,2199,eeccd5da19a76ba010003aefde3e3b866d5541270968e560dd3477f9d6477c25,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results_hrd_binary_42.tsv,2167,d20e31ec8eee629468c84dae8d088057bf438ed62469f23f42fbe14bcbbff3fd,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/per_fold_results_parpi7_binary.tsv,2072,d89589264177cb377efec3cf0d400a8a5b8be1ea1558a32fe226d48583088acd,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/sensitivity_results.tsv,16561,7692b02ad37298f619014e6f4a64f35ed10f0a79ccfec637aa7868c8d025f043,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/statistical_tests.tsv,44642,659baa851c5434e424a4644f2a8e5eab7f81b1c5e5b3f99e9db97fd6eb885fd5,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/modeling_results/stratified_results.tsv,91,4d37ac85f3dec9731fa2a567d38dd00b96fee3cb5b4573727bc78983ca1b31f6,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/sigprofiler_results/Assignment_Solution/Activities/Assignment_Solution_Activities.txt,149576,95761521022902c41754dad36f6546b463bd2228253a8b8a847689a876e0ee40,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/sigprofiler_results/Assignment_Solution/Activities/Decomposed_MutationType_Probabilities.txt,32921503,653c368ebcd17b4df8bc4d160ac1a4dcc2807c2d6363dad99320b926b0ea4eaa,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/sigprofiler_results/Assignment_Solution/Signatures/Assignment_Solution_Signatures.txt,92213,ab444527217a7312271a252e9cb32c09a7d80ef6be9873078f67a31d32f1dbb7,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/sigprofiler_results/Assignment_Solution/Solution_Stats/Assignment_Solution_Samples_Stats.txt,52194,f8104dad2a68178c58559f811b0e5abd0e2db0ba403a0bbd145153db51c76313,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/sigprofiler_results/Assignment_Solution/Solution_Stats/Assignment_Solution_Signature_Assignment_log.txt,435043,099c5456cb4275bef9b9e16ba6576ec20be61370b45736dd8914e1aaf030deea,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/sigprofiler_results/JOB_METADATA_SPA.txt,1720,6883d1762191c9a9e027d31d9cbdf62d0bb5629db57ffe7251d5a36e0c20da2e,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/sigprofiler_results/sbs96_counts_sigprofiler.tsv,163931,874f107e4573dbd54863cce372ffd8f2c2e8723d81fea6f6924003505bc9a086,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/tables/burden_sensitivity_summary.tsv,5200,a5fa7209bcac33a3898782d96e055992cbf0e3c2a3653f355f886b525fd0456a,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/assets/EXP023_tcga_brca_hrd/TCGA-BRCA/tables/cross_endpoint_summary.tsv,1197,882c9b11c4e58ab2b25c7812c9d6287adf68347810836bfb1391003940624f18,derived/public HRD input,public or derived research input,TCGA-BRCA HRD labels and cohort assets
cgr_validation_results/research/data/pancan_pcawg_2020/README.md,1702,9258570931d5c1dfe990c7274059083d7e2a0923d2b7e7613cec1d46c674dbeb,public PCAWG signature input,public research input,PCAWG signature attribution count/contribution files
cgr_validation_results/research/data/pancan_pcawg_2020/data_mutational_signatures_contribution_DBS.txt,213946,6ac82af810c76ae772517004c82154ac528158c42880c76894ff952e580a1853,public PCAWG signature input,public research input,PCAWG signature attribution count/contribution files
cgr_validation_results/research/data/pancan_pcawg_2020/data_mutational_signatures_contribution_ID.txt,362917,db6686b41221890755a85e7ce72e68c05b820e446f5a20b1f0c94d2462f49801,public PCAWG signature input,public research input,PCAWG signature attribution count/contribution files
cgr_validation_results/research/data/pancan_pcawg_2020/data_mutational_signatures_contribution_SBS.txt,906654,84637ba61e12f88820d9de61d996f74125ed3f45cc5535771de0cf22393d5e7a,public PCAWG signature input,public research input,PCAWG signature attribution count/contribution files
cgr_validation_results/research/data/pancan_pcawg_2020/data_mutational_signatures_counts_DBS.txt,429721,bf00c7b3d06cf3fae64fd482437d047038fa71af55070fa0086758582bc5be14,public PCAWG signature input,public research input,PCAWG signature attribution count/contribution files
cgr_validation_results/research/data/pancan_pcawg_2020/data_mutational_signatures_counts_ID.txt,472394,14f8bfec7e1f13386dbeca118624d25034bc7ecbd3629b810492b287bfb6a60d,public PCAWG signature input,public research input,PCAWG signature attribution count/contribution files
cgr_validation_results/research/data/pancan_pcawg_2020/data_mutational_signatures_counts_SBS.txt,546845,8f7628ac03322200fb726b1080fead62dfcbfbd360ca2cc5f06a4f9524409234,public PCAWG signature input,public research input,PCAWG signature attribution count/contribution files
